"","id","clee","nom_estab","raz_social","codigo_act","nombre_act","per_ocu","tipo_vial","nom_vial","tipo_v_e_1","nom_v_e_1","tipo_v_e_2","nom_v_e_2","tipo_v_e_3","nom_v_e_3","numero_ext","letra_ext","edificio","edificio_e","numero_int","letra_int","tipo_asent","nomb_asent","tipoCenCom","nom_CenCom","num_local","cod_postal","cve_ent","entidad","cve_mun","municipio","cve_loc","localidad","ageb","manzana","telefono","correoelec","www","tipoUniEco","latitud","longitud","fecha_alta"
"3371",8060417,"31050315221000102000000000U4","AZUL TURQUESA SWIMWEAR","",315221,"Confección en serie de ropa interior y de dormir","6 a 10 personas","AVENIDA","1H","CALLE","16","CALLE","14A","CALLE","3",NA,"SN","",NA,NA,"","COLONIA","MEXICO NORTE","","","",97128,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","2517",19,"9998992490","[email]","WWW.AZULTURQUESA.COM.MX","Fijo",21.01032272,-89.60661185,"2019-11"
"3460",6413495,"31050315221000076001012825M0","BONY LINGERIE SA DE CV","BONY LINGERIE SA DE CV",315221,"Confección en serie de ropa interior y de dormir","101 a 250 personas","CALLE","42A","CALLE","117","CALLE","42","CALLE","42",305,"","",NA,NA,"","COLONIA","MARIA LUISA","","","",97199,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","3163",9,"","[email]","","Fijo",20.93338978,-89.61052548,"2010-07"
"3871",8353885,"31085315221000021000000000U2","BORDADO DE BATITAS VESTIDOS Y BLUSAS","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","19","CALLE","12","CALLE","10","CALLE","17",NA,"SN","",NA,NA,"","COLONIA","TEMOZON","","","",97740,31,"YUCATÁN       ",85,"Temozón",1,"Temozón","215",11,"9851098402","","","Fijo",20.79939484,-88.20230387,"2019-11"
"7274",8560416,"31050315221000091000000000U9","BV FASHION","",315221,"Confección en serie de ropa interior y de dormir","0 a 5 personas","CALLE","45","CALLE","52","CALLE","50","CALLE","43",467,"E","",NA,0,"","COLONIA","CENTRO","","","",97000,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","5225",20,"9982253337","","","Fijo",20.97556983,-89.61502322,"2019-11"
"7644",4567058,"31050315221000042001000000U2","CONFECCIÓN EN SERIE DE ROPA INTERIOR Y DE DORMIR","",315221,"Confección en serie de ropa interior y de dormir","6 a 10 personas","CALLE","52","CALLE","71","CALLE","73","CALLE","54",541,"","",NA,NA,"","COLONIA","CENTRO","","","",97000,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","510",32,"","[email]","","Fijo",20.96001145,-89.61944362,"2010-07"
"8839",4561806,"31003315191000021000000000U0","ELABORACION BULTOS DE TEJIDO Y JUSTANES","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","AVENIDA","27","CALLE","40","CALLE","34","CALLE","40",NA,"SN","",NA,NA,"","COLONIA","20 DE NOVIEMBRE","","","",97990,31,"YUCATÁN       ",3,"Akil",1,"Akil","135",16,"","","","Fijo",20.26908787,-89.35447692,"2014-12"
"11298",9209376,"31019315191000011000000000U7","ELABORACION DE JUSTAN SIN NOMBRE","",315221,"Confección en serie de ropa interior y de dormir","0 a 5 personas","CALLE","29","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",NA,"SN","",NA,NA,"","PUEBLO","CHEMAX","","","",97770,31,"YUCATÁN       ",19,"Chemax",1,"Chemax","313",4,"","","","Fijo",20.65025268,-87.94011651,"2019-11"
"11299",4564083,"31049314991001231010000000U1","ELABORACION DE JUSTAN SIN NOMBRE","",315221,"Confección en serie de ropa interior y de dormir","0 a 5 personas","CALLE","22","CALLE","19","CALLE","21","CALLE","22A",0,"SN","",NA,0,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",15,"","","","Fijo",20.46942099,-89.21525589,"2014-12"
"11301",4571678,"31049314991000931010000000U7","ELABORACION DE JUSTANES SI","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","28","CALLE","21","CALLE","NINGUNO","CALLE","NINGUNO",0,"SN","",NA,0,"","LOCALIDAD","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","64",1,"","","","Fijo",20.47006902,-89.2190548,"2010-07"
"11559",4572055,"31049314991000451010000000U6","ELABORACION DE TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","23","CALLE","16","CALLE","14","CALLE","21",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",11,"","","","Fijo",20.46710711,-89.21123039,"2010-07"
"11560",7033412,"31049315191000141000000000U9","ELABORACION DE TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","16","CALLE","23","CALLE","21","CALLE","18",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",12,"","","","Fijo",20.46802894,-89.21180148,"2019-11"
"11572",8527351,"31049315191000061000000000U9","ELABORACION DE TEJIDOS DE PRENDAS DE VESTIR SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","16","CALLE","21","CALLE","23","CALLE","14",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",11,"","","","Fijo",20.46824235,-89.21164299,"2019-11"
"11576",7033405,"31049315191000131000000000U0","ELABORACION DE TEJIDOS SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","21","CALLE","20","CALLE","18","CALLE","23",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",13,"","","","Fijo",20.46885477,-89.21403052,"2019-11"
"12373",7990547,"31048315191000011000000000U6","FABRICACIÓN DE ROPA INTERIOR DE TEJIDO DE PUNTO","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","24","CALLE","13","CALLE","NINGUNO","CALLE","26",0,"SN","",NA,0,"","LOCALIDAD","MAXCANU","","","",97800,31,"YUCATÁN       ",48,"Maxcanú",1,"Maxcanú","025A",21,"9993437379","","","Fijo",20.5935209,-90.00519593,"2019-11"
"12374",7990549,"31048315191000021000000000U5","FABRICACIÓN DE ROPA INTERIOR DE TEJIDO DE PUNTO","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","26","CALLE","28","CALLE","13","CALLE","24",0,"SN","",NA,0,"","LOCALIDAD","MAXCANU","","","",97800,31,"YUCATÁN       ",48,"Maxcanú",1,"Maxcanú","025A",21,"","","","Fijo",20.59158023,-90.00607849,"2019-11"
"14962",8353408,"31050315221000133000000000U9","MCKILLOP MANUFACTURING","MCKILLOP MANUFACTURING SA DE CV",315221,"Confección en serie de ropa interior y de dormir","11 a 30 personas","CALLE","53","CALLE","50","CALLE","52","CALLE","55",NA,"SN","",NA,NA,"","COLONIA","BARRIO MEJORADA","","","",97000,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","455",11,"9995181600","[email]","","Fijo",20.9709937,-89.61670795,"2019-11"
"14966",8013576,"31050315191000011000000000U2","MERCERIA LOVE & CROCHET","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","65","CALLE","54","CALLE","52","CALLE","63",321,"","",NA,NA,"","FRACCIONAMIENTO","EL CONQUISTADOR","","","",97203,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","4513",23,"9991021312","[email]","","Fijo",21.0229586,-89.65186861,"2019-11"
"18685",4526752,"31038315221000015001000000U3","SOLINOI","",315191,"Fabricación de ropa interior de tejido de punto","101 a 250 personas","CALLE","NINGUNO","CALLE","37","CALLE","39","CALLE","18",1,"","",NA,0,"","COLONIA","BALTAZAR CEBALLOS","","","",97350,31,"YUCATÁN       ",38,"Hunucmá",1,"Hunucmá","287",30,"","[email]","WWW.SOLONOI.COM.MX","Fijo",21.00753588,-89.86680666,"2014-12"
"18870",6413631,"31076315221000016000012825S1","TALLER DE CONFECCION DE ROPA INTERIOR","BONY LINGERIE SA DE CV",315221,"Confección en serie de ropa interior y de dormir","101 a 250 personas","CALLE","28","CALLE","27","CALLE","29","CALLE","26",64,"","",NA,NA,"","COLONIA","CENTRO","","","",97820,31,"YUCATÁN       ",76,"Tecoh",1,"Tecoh","80",2,"","[email]","","Fijo",20.74951028,-89.47287046,"2010-07"
"18960",6964310,"31050315221000111000000000U5","TALLER DE COSTURA BRIDE STAFF","",315221,"Confección en serie de ropa interior y de dormir","0 a 5 personas","CALLE","75","CALLE","44","CALLE","42","CALLE","73A",475,"H","",NA,NA,"","COLONIA","CENTRO","","","",97000,31,"YUCATÁN       ",50,"Mérida",1,"Mérida","633",25,"9999684003","","","Fijo",20.95544945,-89.61475202,"2019-11"
"19400",4563778,"31024315191000011000000000U7","TEJIDO","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","30","CALLE","29","CALLE","27","CALLE","28",0,"SN","",NA,0,"","LOCALIDAD","CHUMAYEL","","","",97904,31,"YUCATÁN       ",24,"Chumayel",1,"Chumayel","27",5,"","","","Fijo",20.43153556,-89.30186415,"2014-12"
"19402",4544402,"31102314991001361010000000U3","TEJIDO","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","14","CALLE","5","CALLE","7","CALLE","16",0,"SN","",NA,0,"","LOCALIDAD","POPOLA","","","",97790,31,"YUCATÁN       ",102,"Valladolid",77,"Popolá","523",6,"","","","Fijo",20.73622351,-88.24050658,"2014-12"
"19411",4507708,"31073314991001361010000000U6","TEJIDO A MANO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","14","CALLE","13","CALLE","15","CALLE","12",NA,"SN","",NA,NA,"","COLONIA","CENTRO","","","",97945,31,"YUCATÁN       ",73,"Tahdziú",1,"Tahdziú","55",10,"","","","Fijo",20.20223725,-88.94575857,"2010-07"
"19458",4500575,"31003314991000031010000000U3","TEJIDO DE BULTOS SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","27","CALLE","30","CALLE","28","CALLE","NINGUNO",NA,"SN","",NA,NA,"","COLONIA","20 DE NOVIEMBRE","","","",97990,31,"YUCATÁN       ",3,"Akil",1,"Akil","014A",14,"","","","Fijo",20.26684251,-89.35135192,"2010-07"
"19476",7032955,"31049315191000091000000000U6","TEJIDO DE FUSTANES Y FALDAS SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","20","CALLE","33","CALLE","35","CALLE","22",0,"SN","",NA,0,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","30",17,"","","","Fijo",20.46367247,-89.2153357,"2019-11"
"19497",7033313,"31003315191000051000000000U7","TEJIDO DE HUSTAN SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","24","CALLE","15","CALLE","13","CALLE","26",0,"SN","",NA,0,"","COLONIA","CENTRO","","","",97990,31,"YUCATÁN       ",3,"Akil",1,"Akil","014A",22,"","","","Fijo",20.26975902,-89.3481891,"2019-11"
"19498",8353716,"31102315191000041000000000U8","TEJIDO DE JUSTAN","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","NINGUNO","CALLE","7","CALLE","5","CERRADA","14",0,"SN","",NA,0,"","LOCALIDAD","POPOLA","","","",97790,31,"YUCATÁN       ",102,"Valladolid",77,"Popolá","523",6,"","","","Fijo",20.73599513,-88.24198741,"2019-11"
"19500",7146300,"31073315191000031000000000U2","TEJIDO DE JUSTAN SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","20","CALLE","17A","CALLE","15","CALLE","NINGUNO",NA,"SN","",NA,NA,"","COLONIA","SAN BERNARDINO","","","",97945,31,"YUCATÁN       ",73,"Tahdziú",1,"Tahdziú","55",39,"","","","Fijo",20.20193395,-88.9500486,"2019-11"
"19502",4564027,"31049315224000051010000000U9","TEJIDO DE JUSTANES ELABORADAS A MANO SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","24","CALLE","25","CALLE","27","CALLE","26",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","005A",6,"","","","Fijo",20.46671537,-89.21672719,"2014-12"
"19503",4564031,"31049315224000041010000000U0","TEJIDO DE JUSTANES ELABORADAS A MANO SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","22","CALLE","31","CALLE","33","CALLE","NINGUNO",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","005A",8,"","","","Fijo",20.46481022,-89.21644671,"2014-12"
"19504",6989454,"31003315191000041000000000U8","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","37","CALLE","28","CALLE","26","PRIVADA","37",0,"SN","",NA,0,"","COLONIA","20 DE NOVIEMBRE","","","",97990,31,"YUCATÁN       ",3,"Akil",1,"Akil","014A",27,"","","","Fijo",20.26122647,-89.35277843,"2019-11"
"19505",7033340,"31049315191000121000000000U1","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","16","CALLE","19","CALLE","17","CALLE","14",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",9,"","","","Fijo",20.47027475,-89.21109496,"2019-11"
"19506",7033276,"31049315191000111000000000U2","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","22","CALLE","13","CALLE","15","CALLE","20",0,"SN","",NA,0,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",34,"","","","Fijo",20.47314953,-89.21501179,"2019-11"
"19507",7032962,"31049315191000101000000000U3","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","22","CALLE","31","CALLE","33","CALLE","NINGUNO",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","005A",8,"","","","Fijo",20.46459722,-89.21647522,"2019-11"
"19508",4563945,"31049315191000011010000000U4","TEJIDO DE JUSTANES SIN NOMBRE","",315221,"Confección en serie de ropa interior y de dormir","0 a 5 personas","CALLE","22","CALLE","25","CALLE","23","CALLE","20",0,"SN","",NA,0,"","PUEBLO","MAYAPÁN CENTRO","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","26",23,"","","","Fijo",20.4676915,-89.21538862,"2014-12"
"19509",4507732,"31073314991002811010000000U9","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","20","CALLE","17A","CALLE","15","CALLE","NINGUNO",NA,"SN","",NA,NA,"","COLONIA","SAN BERNARDINO","","","",97945,31,"YUCATÁN       ",73,"Tahdziú",1,"Tahdziú","55",39,"","","","Fijo",20.20140397,-88.95005538,"2010-07"
"19510",7801282,"31102315191000021000000000U0","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","6","CALLE","7","CALLE","9","CERRADA","NINGUNO",NA,"SN","",NA,NA,"","LOCALIDAD","POPOLA","","","",97790,31,"YUCATÁN       ",102,"Valladolid",77,"Popolá","538",9,"","","","Fijo",20.73522847,-88.23441864,"2019-11"
"19512",7699116,"31102315191000031000000000U9","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CERRADA","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","17",NA,"SN","",NA,NA,"","LOCALIDAD","POPOLA","","","",97790,31,"YUCATÁN       ",102,"Valladolid",77,"Popolá","523",43,"","","","Fijo",20.72794635,-88.24161924,"2019-11"
"19515",4565065,"31073315191000011000000000U4","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","18","CALLE","7","CALLE","5","OTRO (ESPECIFIQUE)","NINGUNO",NA,"SN","",NA,NA,"","COLONIA","EMILIANO ZAPATA","","","",97945,31,"YUCATÁN       ",73,"Tahdziú",1,"Tahdziú","40",22,"","","","Fijo",20.20750642,-88.94781253,"2014-12"
"19516",4564041,"31049314992004331010000000U4","TEJIDO DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","31","CALLE","NINGUNO",NA,"SN","",NA,NA,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","005A",12,"","","","Fijo",20.46417955,-89.2197805,"2014-12"
"19540",7708041,"31081315191000011000000000U7","TEJIDO DE SUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","7","CALLE","8","CALLE","10","CALLE","9",NA,"SN","",NA,NA,"","PUEBLO","TEKOM","","","",97768,31,"YUCATÁN       ",81,"Tekom",1,"Tekom","76",3,"","","","Fijo",20.60394009,-88.2643667,"2019-11"
"19554",7707795,"31021315191000011000000000U3","TEJIDO SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","20","OTRO (ESPECIFIQUE)","NINGUNO","CALLE","17","CALLE","20",NA,"SN","",NA,NA,"","LOCALIDAD","CHICHIMILA","","","",97760,31,"YUCATÁN       ",21,"Chichimilá",1,"Chichimilá","010A",22,"","","","Fijo",20.63732646,-88.21479976,"2019-11"
"19581",4563849,"31049314991000671000000000U9","TEJIDOS DE JUSTANES SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","18","CALLE","35","CALLE","33","CALLE","20",0,"SN","",NA,0,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","30",16,"","","","Fijo",20.46291706,-89.21393493,"2010-07"
"19584",6989861,"31049315191000071000000000U8","TEJIDOS DOÑA ELISA","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","23","CALLE","16","CALLE","18","CALLE","25",0,"SN","",NA,0,"","COLONIA","CENTRO","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","30",28,"","","","Fijo",20.46718409,-89.21311609,"2019-11"
"19588",6989865,"31049315191000081000000000U7","TEJIDOS SIN NOMBRE","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","18","CALLE","35","CALLE","33","CALLE","16",0,"SN","",NA,0,"","PUEBLO","MAYAPAN","","","",97908,31,"YUCATÁN       ",49,"Mayapán",1,"Mayapán","30",15,"","","","Fijo",20.46285909,-89.21389505,"2019-11"
"25132",4566388,"31102315223000041010000000U9","VENTA DE BATAS","",315191,"Fabricación de ropa interior de tejido de punto","0 a 5 personas","CALLE","41A","CALLE","43","CALLE","48","CALLE","41",NA,"SN","",NA,NA,"","COLONIA","BACALAR","","","",97780,31,"YUCATÁN       ",102,"Valladolid",1,"Valladolid","330",7,"","","","Fijo",20.6883892,-88.20685073,"2014-12"
