"","denue_2021_merida$nombre_act"
"1","Piscicultura y otra acuicultura, excepto camaronicultura"
"2","Pesca y captura de peces, crustáceos, moluscos y otras especies"
"7","Beneficio de productos agrícolas"
"10","Servicios de fumigación agrícola"
"16","Pesca de camarón"
"19","Pesca de sardina y anchoveta"
"38","Servicios relacionados con la cría y explotación de animales"
"99","Camaronicultura"
"152","Otros servicios relacionados con la agricultura"
"177","Pesca de túnidos"
"1285","Servicios relacionados con el aprovechamiento forestal"
"1300","Minería de piedra caliza"
"1301","Minería de sal"
"1302","Minería de arena y grava para la construcción"
"1303","Minería de otras piedras dimensionadas"
"1339","Generación de electricidad a partir de combustibles fósiles"
"1341","Captación, tratamiento y suministro de agua realizados por el sector público"
"1345","Transmisión de energía eléctrica"
"1364","Comercialización de energía eléctrica"
"1410","Distribución de energía eléctrica"
"1417","Generación de electricidad a partir de energía solar"
"1561","Edificación de vivienda unifamiliar"
"1563","Edificación de inmuebles comerciales y de servicios, excepto la supervisión"
"1564","Otros trabajos en exteriores"
"1565","Trabajos de enyesado, empastado y tiroleado"
"1566","Construcción de obras para telecomunicaciones"
"1567","Construcción de obras para el tratamiento, distribución y suministro de agua y drenaje"
"1568","Trabajos de albañilería"
"1569","Otros trabajos de acabados en edificaciones"
"1571","Edificación de naves y plantas industriales, excepto la supervisión"
"1575","Construcción de carreteras, puentes y similares"
"1576","Construcción de obras de urbanización"
"1577","Otras instalaciones y equipamiento en construcciones"
"1578","Instalaciones de sistemas centrales de aire acondicionado y calefacción"
"1580","Construcción de obras de generación y conducción de energía eléctrica"
"1582","Construcción de obras marítimas, fluviales y subacuáticas"
"1590","Edificación de vivienda multifamiliar"
"1593","Instalaciones eléctricas en construcciones"
"1595","Colocación de muros falsos y aislamiento"
"1601","Supervisión de edificación residencial"
"1618","Otros trabajos especializados para la construcción"
"1647","Preparación de terrenos para la construcción"
"1671","Instalaciones hidrosanitarias y de gas"
"1678","Trabajos de pintura y otros cubrimientos de paredes"
"1717","Construcción de obras para transporte eléctrico y ferroviario"
"1719","Construcción de sistemas de distribución de petróleo y gas"
"1756","Colocación de pisos cerámicos y azulejos"
"1764","Supervisión de división de terrenos y de construcción de obras de urbanización"
"1829","Montaje de estructuras de acero prefabricadas"
"1852","Construcción de sistemas de riego agrícola"
"1895","División de terrenos"
"1961","Construcción de presas y represas"
"2053","Trabajos de cimentaciones"
"2093","Supervisión de construcción de obras de generación y conducción de energía eléctrica y de obras para telecomunicaciones"
"2145","Otras construcciones de ingeniería civil"
"2442","Supervisión de edificación de inmuebles comerciales y de servicios"
"2485","Supervisión de construcción de obras para petróleo y gas"
"2517","Fabricación de bolsos de mano, maletas y similares"
"2518","Panificación industrial"
"2519","Elaboración de tortillas de maíz y molienda de nixtamal"
"2520","Panificación tradicional"
"2522","Matanza de ganado, aves y otros animales comestibles"
"2524","Confección, bordado y deshilado de productos textiles"
"2525","Confección de prendas de vestir sobre medida"
"2526","Acabado de productos textiles"
"2527","Confección en serie de disfraces y trajes típicos"
"2530","Curtido y acabado de cuero y piel"
"2531","Elaboración de aceites y grasas vegetales comestibles"
"2535","Elaboración de cerveza"
"2536","Elaboración de alimentos para animales"
"2537","Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación"
"2539","Purificación y embotellado de agua"
"2553","Elaboración de chocolate y productos de chocolate"
"2631","Fabricación de redes y otros productos de cordelería"
"2632","Confección en serie de otra ropa exterior de materiales textiles"
"2633","Confección de cortinas, blancos y similares"
"2637","Confección en serie de uniformes"
"2639","Confección en serie de camisas"
"2641","Confección de otros accesorios y prendas de vestir no clasificados en otra parte"
"2682","Elaboración de helados y paletas"
"2684","Elaboración de condimentos y aderezos"
"2686","Elaboración de botanas"
"2687","Corte y empacado de carne de ganado, aves y otros animales comestibles"
"2690","Preparación y envasado de pescados y mariscos"
"2694","Elaboración de leche líquida"
"2699","Fabricación de calzado de plástico"
"2700","Preparación e hilado de fibras duras naturales"
"2703","Elaboración de otros alimentos"
"2961","Fabricación de ropa exterior de tejido de punto"
"3293","Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas"
"3307","Fabricación de otros productos de cuero, piel y materiales sucedáneos"
"3324","Fabricación de telas angostas de tejido de trama y pasamanería"
"3358","Elaboración de derivados y fermentos lácteos"
"3363","Fabricación de calzado con corte de piel y cuero"
"3371","Confección en serie de ropa interior y de dormir"
"3374","Fabricación de calzado con corte de tela"
"3381","Elaboración de galletas y pastas para sopa"
"3382","Elaboración de otras bebidas destiladas"
"3388","Elaboración de refrescos y otras bebidas no alcohólicas"
"3392","Confección de productos de textiles recubiertos y de materiales sucedáneos"
"3400","Fabricación de hilos para coser y bordar"
"3421","Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles"
"3435","Fabricación de huaraches y calzado de otro tipo de materiales"
"3436","Elaboración de harina de maíz"
"3444","Elaboración de bebidas destiladas de agave"
"3455","Confección de sombreros y gorras"
"3871","Fabricación de ropa interior de tejido de punto"
"7271","Elaboración de harina de trigo"
"7277","Elaboración de café instantáneo"
"7278","Elaboración de puros y otros productos de tabaco"
"7340","Elaboración de ron y otras bebidas destiladas de caña"
"7410","Elaboración de manteca y otras grasas animales comestibles"
"7447","Elaboración de harina de otros productos agrícolas"
"7456","Confección de costales"
"7845","Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación"
"8686","Elaboración de bebidas alcohólicas a base de uva"
"8719","Elaboración de alimentos frescos para consumo inmediato"
"8728","Elaboración de dulces, chicles y productos de confitería que no sean de chocolate"
"9591","Fabricación de calzado de hule"
"11570","Fabricación de banderas y otros productos textiles no clasificados en otra parte"
"11577","Fabricación de telas de tejido de punto"
"11585","Elaboración de tortillas de harina de trigo de forma tradicional"
"12041","Elaboración de hielo"
"12384","Fabricación de telas anchas de tejido de trama"
"12407","Preparación e hilado de fibras blandas naturales"
"14469","Elaboración de cereales para el desayuno"
"14490","Fabricación de telas recubiertas"
"18664","Confección de prendas de vestir de cuero, piel y de materiales sucedáneos"
"25512","Impresión de formas continuas y otros impresos"
"25513","Fabricación de otros productos de vidrio"
"25516","Fabricación de fertilizantes"
"25517","Fabricación de otros productos a base de minerales no metálicos"
"25518","Fabricación de productos de madera para la construcción"
"25520","Fabricación de adhesivos"
"25521","Fabricación de tubería y conexiones, y tubos para embalaje"
"25525","Fabricación de preparaciones farmacéuticas"
"25526","Fabricación de otros productos químicos básicos orgánicos"
"25527","Fabricación de jabones, limpiadores y dentífricos"
"25528","Fabricación de artículos de alfarería, porcelana y loza"
"25544","Fabricación de otros productos de cemento y concreto"
"25548","Fabricación de productos a base de piedras de cantera"
"25550","Aserrado de tablas y tablones"
"25553","Fabricación de artículos y utensilios de madera para el hogar"
"25555","Fabricación de otros productos de madera"
"25563","Fabricación de productos de madera de uso industrial"
"25586","Fabricación de productos de materiales trenzables, excepto palma"
"25590","Fabricación de productos de plástico para el hogar con y sin reforzamiento"
"25595","Fabricación de yeso y productos de yeso"
"25628","Fabricación de productos para embalaje y envases de madera"
"25634","Fabricación de productos de asfalto"
"25636","Fabricación de otros productos de plástico sin reforzamiento"
"25637","Fabricación de concreto"
"25638","Fabricación de espumas y productos de poliestireno"
"25639","Fabricación de tubos y bloques de cemento y concreto"
"25640","Fabricación de productos preesforzados de concreto"
"25647","Fabricación de envases y contenedores de plástico para embalaje con y sin reforzamiento"
"25653","Fabricación de artículos de vidrio de uso doméstico"
"25657","Fabricación de resinas de plásticos reciclados"
"25661","Fabricación de cemento y productos a base de cemento en plantas integradas"
"25663","Impresión de libros, periódicos y revistas"
"25664","Fabricación de otros productos de plástico de uso industrial sin reforzamiento"
"25667","Fabricación de bolsas y películas de plástico flexible"
"25668","Fabricación de envases de cartón"
"25670","Fabricación de otros productos químicos básicos inorgánicos"
"26099","Fabricación de productos de papelería"
"26101","Industrias conexas a la impresión"
"26122","Fabricación de aceites y grasas lubricantes"
"26130","Fabricación de laminados de plástico rígido"
"26133","Fabricación de cosméticos, perfumes y otras preparaciones de tocador"
"26135","Fabricación de otros productos de cartón y papel"
"26144","Fabricación de gases industriales"
"26164","Fabricación de otros productos de hule"
"26167","Fabricación de pinturas y recubrimientos"
"26176","Fabricación de otros productos de plástico con reforzamiento"
"26394","Fabricación de otros productos químicos"
"26407","Fabricación de bolsas de papel y productos celulósicos recubiertos y tratados"
"26427","Fabricación de cartón en plantas integradas"
"26506","Fabricación de bandas y mangueras de hule y de plástico"
"26518","Fabricación de vidrio"
"26530","Fabricación de pañales desechables y productos sanitarios"
"26533","Fabricación de papel a partir de pulpa"
"26694","Fabricación de botellas de plástico"
"26739","Fabricación de ladrillos no refractarios"
"26744","Fabricación de cal"
"26884","Fabricación de pesticidas y otros agroquímicos, excepto fertilizantes"
"26917","Fabricación de explosivos"
"27147","Fabricación de espumas y productos de uretano"
"27149","Fabricación de fibra de vidrio"
"27150","Fabricación de autopartes de plástico con y sin reforzamiento"
"27204","Fabricación de azulejos y losetas no refractarias"
"27300","Fabricación de muebles, excepto cocinas integrales, muebles modulares de baño y muebles de oficina y estantería"
"27301","Otras industrias manufactureras"
"27302","Fabricación de productos de herrería"
"27303","Fabricación de carrocerías y remolques"
"27305","Fabricación de otros productos de hierro y acero"
"27306","Fabricación de anuncios y señalamientos"
"27307","Joyería de metales y piedras no preciosos y de otros materiales"
"27308","Fabricación de maquinaria y equipo agrícola"
"27309","Fabricación de maquinaria y equipo para la industria alimentaria y de las bebidas"
"27313","Fabricación de equipo de refrigeración industrial y comercial"
"27314","Fabricación de otras partes para vehículos automotrices"
"27317","Fabricación de alambre, productos de alambre y resortes"
"27318","Fabricación de estructuras metálicas"
"27322","Moldeo por fundición de piezas metálicas no ferrosas"
"27350","Fabricación de lámparas ornamentales"
"27354","Fabricación de cables de conducción eléctrica"
"27358","Orfebrería y joyería de metales y piedras preciosos"
"27359","Fabricación de material desechable de uso médico"
"27362","Fabricación de cocinas integrales y muebles modulares de baño"
"27363","Fabricación de otra maquinaria y equipo para la industria en general"
"27375","Fabricación de juguetes"
"27396","Fabricación de equipo no electrónico para uso médico, dental y para laboratorio"
"27398","Fabricación de focos"
"27402","Fabricación de bombas y sistemas de bombeo"
"27407","Fabricación de muebles de oficina y estantería"
"27412","Fabricación de maquinaria y equipo para envasar y empacar"
"27415","Fabricación de otra maquinaria y equipo para el comercio y los servicios"
"27430","Fabricación de artículos y accesorios para escritura, pintura, dibujo y actividades de oficina"
"27460","Fabricación de persianas y cortineros"
"27856","Fabricación de tanques metálicos de calibre grueso"
"27864","Maquinado de piezas metálicas para maquinaria y equipo en general"
"27870","Fabricación de herrajes y cerraduras"
"27875","Fabricación de otros productos metálicos"
"27913","Fabricación de artículos oftálmicos"
"27916","Fabricación de productos metálicos forjados y troquelados"
"27937","Fabricación de aparatos de línea blanca"
"27951","Fabricación de cierres, botones y agujas"
"27972","Fabricación de escobas, cepillos y similares"
"28000","Metalistería de metales no preciosos"
"28001","Fabricación de velas y veladoras"
"28010","Fabricación de equipo de aire acondicionado y calefacción"
"28017","Fabricación de maquinaria y equipo para la industria extractiva"
"28026","Fabricación de embarcaciones"
"28029","Fabricación de herramientas de mano metálicas sin motor"
"28032","Fabricación de equipo para soldar y soldaduras"
"28035","Fabricación de artículos deportivos"
"28069","Moldeo por fundición de piezas de hierro y acero"
"28073","Fabricación de componentes electrónicos"
"28076","Fabricación de tornillos, tuercas, remaches y similares"
"28098","Fabricación de utensilios de cocina metálicos"
"28111","Fabricación de equipo y aparatos de distribución de energía eléctrica"
"28139","Fabricación de válvulas metálicas"
"28577","Fabricación de maquinaria y equipo para la industria de la impresión"
"28596","Fabricación de maquinaria y equipo para la industria textil"
"28599","Fabricación de calderas industriales"
"28650","Fabricación de equipo eléctrico y electrónico y sus partes para vehículos automotores"
"28710","Fabricación de maquinaria y equipo para la industria metalmecánica"
"28724","Fabricación de asientos y accesorios interiores para vehículos automotores"
"28728","Fabricación de motocicletas"
"28761","Laminación secundaria de cobre"
"28785","Fabricación de equipo aeroespacial"
"28798","Recubrimientos y terminados metálicos"
"28915","Fabricación de ataúdes"
"29142","Fabricación de envases metálicos de calibre ligero"
"29205","Fabricación de partes de sistemas de dirección y de suspensión para vehículos automotrices"
"29737","Fabricación de tubos y postes de hierro y acero"
"29779","Fabricación de motores y generadores eléctricos"
"29826","Comercio al por mayor de equipo y material eléctrico"
"29827","Comercio al por mayor de abarrotes"
"29829","Comercio al por mayor de pan y pasteles"
"29833","Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía"
"29834","Comercio al por mayor de mobiliario y equipo de oficina"
"29853","Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio"
"29856","Comercio al por mayor de otra maquinaria y equipo de uso general"
"29859","Comercio al por mayor de maquinaria y equipo para la industria manufacturera"
"29860","Comercio al por mayor de desechos metálicos"
"29862","Comercio al por mayor de mobiliario, equipo, y accesorios de cómputo"
"29863","Comercio al por mayor de envases en general, papel y cartón para la industria"
"29866","Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca"
"29867","Comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones"
"29868","Comercio al por mayor de materiales metálicos para la construcción y la manufactura"
"29887","Comercio al por mayor de cemento, tabique y grava"
"29897","Comercio al por mayor de miel"
"29899","Comercio al por mayor de otros materiales para la construcción, excepto de madera y metálicos"
"29900","Comercio al por mayor de pescados y mariscos"
"29901","Comercio al por mayor de frutas y verduras frescas"
"29902","Comercio al por mayor de productos farmacéuticos"
"29903","Comercio al por mayor de otras materias primas para otras industrias"
"29908","Comercio al por mayor de cerveza"
"29910","Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra"
"29912","Comercio al por mayor de bebidas no alcohólicas y hielo"
"29914","Comercio al por mayor de carnes rojas"
"29915","Comercio al por mayor de madera para la construcción y la industria"
"29917","Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas"
"29931","Comercio al por mayor de dulces y materias primas para repostería"
"29988","Comercio al por mayor de artículos de perfumería y cosméticos"
"29990","Comercio al por mayor de ganado y aves en pie"
"29991","Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial"
"30075","Comercio al por mayor de otros alimentos"
"30083","Comercio al por mayor de huevo"
"30086","Comercio al por mayor de juguetes y bicicletas"
"30087","Comercio al por mayor de ropa, bisutería y accesorios de vestir"
"30088","Comercio al por mayor de leche y otros productos lácteos"
"30120","Comercio al por mayor de camiones"
"30123","Intermediación de comercio al por mayor para productos de uso doméstico y personal, excepto a través de Internet y de otros medios electrónicos"
"30125","Comercio al por mayor de desechos de plástico"
"30130","Comercio al por mayor de conservas alimenticias"
"30148","Comercio al por mayor de artículos y accesorios para diseño y pintura artística"
"30150","Comercio al por mayor de otros materiales de desecho"
"30154","Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales"
"30161","Comercio al por mayor de fibras, hilos y telas"
"30168","Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos"
"30169","Comercio al por mayor de pintura"
"30172","Comercio al por mayor de artículos de joyería y relojes"
"30176","Comercio al por mayor de carne de aves"
"30185","Comercio al por mayor de artículos y aparatos deportivos"
"30187","Comercio al por mayor de botanas y frituras"
"30229","Comercio al por mayor de artículos desechables"
"30235","Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca"
"30237","Comercio al por mayor de artículos de papelería"
"30259","Comercio al por mayor de embutidos"
"30269","Comercio al por mayor de desechos de papel y de cartón"
"30270","Comercio al por mayor de maquinaria y equipo para la construcción y la minería"
"30350","Comercio al por mayor de desechos de vidrio"
"30394","Comercio al por mayor de cigarros, puros y tabaco"
"30653","Comercio al por mayor de combustibles de uso industrial"
"30905","Comercio al por mayor de otros productos textiles"
"30977","Comercio al por mayor de calzado"
"31033","Comercio al por mayor de discos y casetes"
"31116","Comercio al por mayor de libros"
"31143","Comercio al por mayor de revistas y periódicos"
"31179","Intermediación de comercio al por mayor de productos para la industria, el comercio y los servicios, excepto a través de Internet y de otros medios electrónicos"
"31258","Comercio al por mayor de vidrios y espejos"
"31579","Comercio al por mayor de vinos y licores"
"32289","Comercio al por mayor de cueros y pieles"
"32419","Comercio al por mayor de blancos"
"32731","Intermediación de comercio al por mayor exclusivamente a través de Internet y otros medios electrónicos"
"33246","Comercio al por menor de artículos y aparatos deportivos"
"33247","Comercio al por menor de cerveza"
"33248","Comercio al por menor de bebidas no alcohólicas y hielo"
"33249","Comercio al por menor de ropa, excepto de bebé y lencería"
"33253","Comercio al por menor de lentes"
"33254","Comercio al por menor en tiendas de artesanías"
"33255","Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones"
"33256","Comercio al por menor de otros artículos de uso personal"
"33257","Comercio al por menor de gasolina y diesel"
"33258","Comercio al por menor de juguetes"
"33262","Comercio al por menor en supermercados"
"33263","Comercio al por menor de electrodomésticos menores y aparatos de línea blanca"
"33266","Comercio al por menor de discos y casetes"
"33269","Comercio al por menor en tiendas departamentales"
"33270","Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas"
"33273","Comercio al por menor de carnes rojas"
"33274","Comercio al por menor de calzado"
"33275","Comercio al por menor de vidrios y espejos"
"33276","Comercio al por menor en minisupers"
"33285","Comercio al por menor de otros alimentos"
"33299","Comercio al por menor de artículos desechables"
"33362","Comercio al por menor de regalos"
"33363","Comercio al por menor de automóviles y camionetas nuevos"
"33372","Comercio al por menor de frutas y verduras frescas"
"33717","Comercio al por menor de leche, otros productos lácteos y embutidos"
"33983","Comercio al por menor de dulces y materias primas para repostería"
"33995","Comercio al por menor de artículos para la limpieza"
"34043","Comercio al por menor de carne de aves"
"34129","Comercio al por menor de artículos de papelería"
"34161","Comercio al por menor de cristalería, loza y utensilios de cocina"
"34162","Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios"
"34163","Comercio al por menor de mascotas"
"34166","Comercio al por menor de bisutería y accesorios de vestir"
"34167","Comercio al por menor de plantas y flores naturales"
"34168","Comercio al por menor de gas L. P. en cilindros y para tanques estacionarios"
"34189","Comercio al por menor de teléfonos y otros aparatos de comunicación"
"34226","Comercio al por menor de artículos ortopédicos"
"34244","Comercio al por menor de bicicletas"
"34246","Comercio al por menor de artículos de perfumería y cosméticos"
"34255","Comercio al por menor de aceites y grasas lubricantes, aditivos y similares para vehículos de motor"
"34277","Comercio al por menor en ferreterías y tlapalerías"
"34278","Comercio al por menor de motocicletas"
"34285","Comercio al por menor de artículos de joyería y relojes"
"34294","Comercio al por menor de telas"
"34303","Comercio al por menor de alfombras, cortinas, tapices y similares"
"34304","Comercio al por menor de muebles para el hogar"
"34384","Comercio al por menor de disfraces, vestimenta regional y vestidos de novia"
"34391","Comercio al por menor de pintura"
"34394","Comercio al por menor exclusivamente a través de Internet, y catálogos impresos, televisión y similares"
"34405","Comercio al por menor de mobiliario, equipo y accesorios de cómputo"
"34423","Comercio al por menor de automóviles y camionetas usados"
"34471","Comercio al por menor de vinos y licores"
"34608","Comercio al por menor de semillas y granos alimenticios, especias y chiles secos"
"34620","Comercio al por menor de artículos para albercas y otros artículos"
"34621","Comercio al por menor de llantas y cámaras para automóviles, camionetas y camiones"
"34646","Comercio al por menor de otros artículos para la decoración de interiores"
"34660","Comercio al por menor de lencería"
"34665","Comercio al por menor de lámparas ornamentales y candiles"
"34738","Comercio al por menor de artículos de mercería y bonetería"
"34788","Comercio al por menor de pescados y mariscos"
"34791","Comercio al por menor de artículos usados"
"34839","Comercio al por menor de ropa de cuero y piel y de otros artículos de estos materiales"
"34858","Comercio al por menor de paletas de hielo y helados"
"34867","Farmacias sin minisúper"
"34872","Comercio al por menor de blancos"
"34880","Comercio al por menor de revistas y periódicos"
"34881","Comercio al por menor de artículos religiosos"
"34892","Comercio al por menor de sombreros"
"34895","Comercio al por menor de antigüedades y obras de arte"
"35107","Comercio al por menor de instrumentos musicales"
"35176","Comercio al por menor de partes y refacciones usadas para automóviles, camionetas y camiones"
"35377","Comercio al por menor de ropa de bebé"
"35906","Comercio al por menor de muebles para jardín"
"35990","Comercio al por menor de otros combustibles"
"36229","Comercio al por menor de otros vehículos de motor"
"36397","Comercio al por menor de libros"
"36568","Comercio al por menor de pisos y recubrimientos cerámicos"
"39033","Comercio al por menor de cigarros, puros y tabaco"
"39779","Comercio al por menor de materiales para la construcción en tiendas de autoservicio especializadas"
"41185","Comercio al por menor de equipo y material fotográfico"
"42006","Farmacias con minisúper"
