"","denue_2021_merida$nombre_act"
"42047","Comercio al por menor en estaciones de gas natural vehicular"
"46155","Comercio al por menor de gas L. P. en estaciones de carburación"
"51309","Comercio al por menor de pañales desechables"
"74461","Otro autotransporte foráneo de carga general"
"74462","Servicios de agencias aduanales"
"74463","Otros servicios de intermediación para el transporte de carga"
"74464","Administración de puertos y muelles"
"74465","Transporte colectivo foráneo de pasajeros de ruta fija"
"74471","Otros servicios relacionados con el transporte aéreo"
"74472","Transporte aéreo regular en líneas aéreas nacionales"
"74474","Transporte aéreo no regular"
"74475","Servicios a la navegación aérea"
"74477","Administración de aeropuertos y helipuertos"
"74494","Servicios para la navegación por agua"
"74495","Otros servicios relacionados con el transporte por agua"
"74496","Transporte aéreo regular en líneas aéreas extranjeras"
"74498","Autotransporte foráneo de materiales para la construcción"
"74499","Transporte colectivo urbano y suburbano de pasajeros en autobuses de ruta fija"
"74502","Autotransporte foráneo de productos agrícolas sin refrigeración"
"74503","Alquiler de autobuses con chofer"
"74519","Servicios de grúa"
"74522","Autotransporte foráneo de materiales y residuos peligrosos"
"74523","Transporte turístico por tierra"
"74550","Autotransporte foráneo con refrigeración"
"74556","Autotransporte local de materiales para la construcción"
"74565","Servicios de báscula para el transporte y otros servicios relacionados con el transporte por carretera"
"74573","Otros servicios relacionados con el transporte"
"74584","Transporte turístico por agua"
"74591","Otro autotransporte local de carga general"
"74611","Otro autotransporte foráneo de carga especializado"
"74624","Servicios de mudanzas"
"74627","Alquiler de automóviles con chofer"
"74632","Transporte de gas natural por ductos"
"74639","Otro transporte terrestre de pasajeros"
"74650","Transporte por ferrocarril"
"74683","Transporte marítimo de cabotaje, excepto de petróleo y gas natural"
"74751","Servicios de carga y descarga para el transporte por agua"
"74783","Transporte por aguas interiores"
"74784","Servicios de administración de centrales camioneras"
"74911","Transporte escolar y de personal"
"74985","Servicios postales"
"74988","Servicios de mensajería y paquetería foránea"
"74990","Almacenamiento de productos agrícolas que no requieren refrigeración"
"74991","Almacenes generales de depósito"
"75023","Servicios de mensajería y paquetería local"
"75057","Almacenamiento con refrigeración"
"75101","Otros servicios de almacenamiento general sin instalaciones especializadas"
"75115","Edición de periódicos"
"75116","Editoras de música"
"75117","Operadores de servicios de telecomunicaciones alámbricas"
"75118","Otros servicios de telecomunicaciones"
"75121","Operadores de servicios de telecomunicaciones inalámbricas"
"75122","Bibliotecas y archivos del sector público"
"75150","Bibliotecas y archivos del sector privado"
"75262","Otros servicios de grabación del sonido"
"75263","Grabación de discos compactos (CD) y de video digital (DVD) o casetes musicales"
"75264","Procesamiento electrónico de información, hospedaje y otros servicios relacionados"
"75267","Exhibición de películas y otros materiales audiovisuales"
"75280","Producción de programas para la televisión"
"75293","Transmisión de programas de televisión"
"75331","Producción de películas"
"75335","Edición de software y edición de software integrada con la reproducción"
"75338","Agencias noticiosas"
"75342","Edición de revistas y otras publicaciones periódicas"
"75343","Edición de periódicos integrada con la impresión"
"75366","Servicios de postproducción y otros servicios para la industria fílmica y del video"
"75369","Edición de libros"
"75370","Transmisión de programas de radio"
"75384","Edición de revistas y otras publicaciones periódicas integrada con la impresión"
"75393","Edición de otros materiales integrada con la impresión"
"75420","Producción de videoclips, comerciales y otros materiales audiovisuales"
"75457","Distribución de películas y de otros materiales audiovisuales"
"75466","Producción de programación de canales para sistemas de televisión por cable o satelitales"
"75625","Edición de directorios y de listas de correo integrada con la impresión"
"75630","Agentes, ajustadores y gestores de seguros y fianzas"
"75631","Sociedades financieras de objeto múltiple"
"75638","Compañías de seguros"
"75639","Banca múltiple"
"75640","Cajas de ahorro popular"
"75657","Compañías afianzadoras"
"75661","Administración de cajas de pensión y de seguros independientes"
"75670","Fondos y fideicomisos financieros"
"75688","Otras instituciones de ahorro y préstamo"
"75692","Fondos de inversión"
"75705","Casas de empeño"
"75719","Compañías de autofinanciamiento"
"75721","Montepíos"
"75862","Banca de desarrollo"
"76840","Casas de bolsa"
"76850","Centros cambiarios"
"77120","Otras instituciones de intermediación crediticia y financiera no bursátil"
"77128","Servicios relacionados con la intermediación crediticia no bursátil"
"77427","Otros servicios relacionados con la intermediación bursátil"
"77716","Fondos de aseguramiento campesino"
"77750","Asesoría en inversiones"
"77934","Uniones de crédito"
"77949","Alquiler sin intermediación de oficinas y locales comerciales"
"77951","Alquiler de automóviles sin chofer"
"77952","Servicios de administración de bienes raíces"
"77963","Alquiler sin intermediación de salones para fiestas y convenciones"
"77999","Inmobiliarias y corredores de bienes raíces"
"78000","Otros servicios relacionados con los servicios inmobiliarios"
"78007","Alquiler de mesas, sillas, vajillas y similares"
"78028","Alquiler de prendas de vestir"
"78066","Alquiler de maquinaria y equipo comercial y de servicios"
"78128","Alquiler de equipo de cómputo y de otras máquinas y mobiliario de oficina"
"78130","Alquiler de maquinaria y equipo para construcción, minería y actividades forestales"
"78131","Alquiler de maquinaria y equipo para mover, levantar y acomodar materiales"
"78143","Alquiler sin intermediación de viviendas no amuebladas"
"78151","Alquiler sin intermediación de otros bienes raíces"
"78165","Alquiler de camiones de carga sin chofer"
"78182","Alquiler de autobuses, minibuses y remolques sin chofer"
"78197","Alquiler de maquinaria y equipo agropecuario, pesquero y para la industria manufacturera"
"78219","Centros generales de alquiler"
"78287","Alquiler de otros artículos para el hogar y personales"
"78348","Alquiler sin intermediación de viviendas amuebladas"
"78576","Alquiler sin intermediación de edificios industriales dentro de un parque industrial"
"78621","Alquiler sin intermediación de teatros, estadios, auditorios y similares"
"78744","Alquiler de equipo de transporte, excepto terrestre"
"78889","Servicios de alquiler de marcas registradas, patentes y franquicias"
"78987","Alquiler de aparatos eléctricos y electrónicos para el hogar y personales"
"79768","Otros servicios profesionales, científicos y técnicos"
"79769","Servicios de contabilidad y auditoría"
"79770","Servicios de arquitectura"
"79772","Servicios de diseño de sistemas de cómputo y servicios relacionados"
"79773","Servicios de ingeniería"
"79774","Diseño gráfico"
"79776","Bufetes jurídicos"
"79779","Notarías públicas"
"79784","Otros servicios de consultoría científica y técnica"
"79787","Servicios de consultoría en administración"
"79798","Agencias de publicidad"
"79811","Servicios de fotografía y videograbación"
"79816","Servicios de apoyo para efectuar trámites legales"
"79829","Laboratorios de pruebas"
"79831","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado"
"79832","Servicios veterinarios para mascotas prestados por el sector privado"
"79835","Servicios de arquitectura de paisaje y urbanismo"
"79836","Otros servicios relacionados con la contabilidad"
"79843","Agencias de anuncios publicitarios"
"79847","Diseño y decoración de interiores"
"79849","Servicios de traducción e interpretación"
"79854","Agencias de compra de medios a petición del cliente"
"79855","Servicios de dibujo"
"79881","Servicios de rotulación y otros servicios de publicidad"
"79933","Servicios de consultoría en medio ambiente"
"79952","Servicios de investigación científica y desarrollo en ciencias sociales y humanidades, prestados por el sector privado"
"79962","Agencias de correo directo"
"79990","Servicios de elaboración de mapas"
"80057","Diseño industrial"
"80059","Servicios de investigación de mercados y encuestas de opinión pública"
"80068","Servicios de investigación científica y desarrollo en ciencias sociales y humanidades, prestados por el sector público"
"80075","Servicios veterinarios para mascotas prestados por el sector público"
"80089","Servicios de inspección de edificios"
"80169","Diseño de modas y otros diseños especializados"
"80293","Agencias de relaciones públicas"
"80876","Servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector público"
"81135","Agencias de representación de medios"
"81198","Servicios veterinarios para la ganadería prestados por el sector público"
"81318","Distribución de material publicitario"
"82084","Corporativos"
"82085","Tenedoras de acciones"
"82095","Agencias de viajes"
"82096","Servicios de administración de negocios"
"82097","Servicios de protección y custodia mediante el monitoreo de sistemas de seguridad"
"82098","Suministro de personal permanente"
"82099","Servicios de control y exterminación de plagas"
"82103","Servicios de investigación y de protección y custodia, excepto mediante monitoreo"
"82105","Agencias de empleo temporal"
"82110","Agencias de colocación"
"82111","Agencias de cobranza"
"82119","Organizadores de convenciones y ferias comerciales e industriales"
"82240","Otros servicios de apoyo secretarial y similares"
"82251","Otros servicios de reservaciones"
"82254","Servicios de fotocopiado, fax y afines"
"82260","Servicios de acceso a computadoras"
"82271","Tratamiento y disposición final de residuos no peligrosos por el sector privado"
"82278","Otros servicios de manejo de residuos por el sector privado"
"82281","Otros servicios de apoyo a los negocios"
"82282","Recolección de residuos no peligrosos por el sector público"
"82293","Otros servicios de limpieza"
"82295","Servicios de instalación y mantenimiento de áreas verdes"
"82313","Servicios de casetas telefónicas"
"82315","Servicios de recepción de llamadas telefónicas y promoción por teléfono"
"82319","Organización de excursiones y paquetes turísticos para agencias de viajes"
"82323","Servicios de remediación de residuos por el sector privado"
"82351","Servicios combinados de apoyo en instalaciones"
"82803","Servicios de limpieza de inmuebles"
"82808","Tratamiento y disposición final de residuos peligrosos por el sector privado"
"82876","Servicios de empacado y etiquetado"
"82967","Despachos de investigación de solvencia financiera"
"82983","Manejo de residuos peligrosos y servicios de remediación a zonas dañadas por materiales o residuos peligrosos"
"83011","Servicios de preparación de documentos"
"83018","Recolección de residuos no peligrosos por el sector privado"
"83196","Servicios de limpieza de tapicería, alfombras y muebles"
"83657","Escuelas de educación primaria del sector público"
"83658","Escuelas de arte del sector privado"
"83659","Otros servicios educativos proporcionados por el sector privado"
"83663","Escuelas del sector privado dedicadas a la enseñanza de oficios"
"83664","Escuelas de deporte del sector privado"
"83696","Servicios de profesores particulares"
"83725","Escuelas de arte del sector público"
"83767","Escuelas de idiomas del sector privado"
"83788","Escuelas de educación técnica superior del sector privado"
"83792","Escuelas de idiomas del sector público"
"83805","Escuelas de educación preescolar del sector privado"
"83810","Escuelas de educación media técnica terminal del sector privado"
"83813","Escuelas del sector privado que combinan diversos niveles de educación"
"83822","Escuelas del sector público dedicadas a la enseñanza de oficios"
"83824","Escuelas de educación superior del sector privado"
"83830","Escuelas de educación preescolar del sector público"
"83832","Escuelas de educación primaria del sector privado"
"83853","Escuelas del sector público de educación para necesidades especiales"
"83899","Escuelas del sector público que combinan diversos niveles de educación"
"83923","Escuelas de educación superior del sector público"
"83926","Escuelas de educación media superior del sector público"
"83941","Escuelas de educación secundaria general del sector privado"
"83954","Servicios de apoyo a la educación"
"84001","Escuelas de deporte del sector público"
"84004","Escuelas de computación del sector privado"
"84009","Escuelas de computación del sector público"
"84013","Otros servicios educativos proporcionados por el sector público"
"84064","Escuelas de educación media superior del sector privado"
"84074","Escuelas del sector privado de educación para necesidades especiales"
"84312","Escuelas de educación secundaria técnica del sector privado"
"84488","Escuelas para la capacitación de ejecutivos del sector privado"
"84660","Escuelas de educación secundaria general del sector público"
"85635","Escuelas de educación secundaria técnica del sector público"
"85841","Escuelas comerciales y secretariales del sector privado"
"87215","Escuelas de educación técnica superior del sector público"
"87231","Consultorios de medicina general del sector privado"
"87232","Consultorios de medicina especializada del sector privado"
"87233","Agrupaciones de autoayuda para alcohólicos y personas con otras adicciones"
"87241","Consultorios de nutriólogos y dietistas del sector privado"
"87242","Otros consultorios del sector privado para el cuidado de la salud"
"87244","Consultorios dentales del sector privado"
"87245","Hospitales del sector privado de otras especialidades médicas"
"87246","Servicios de alimentación comunitarios prestados por el sector privado"
"87248","Consultorios de quiropráctica del sector privado"
"87252","Orfanatos y otras residencias de asistencia social del sector público"
"87253","Refugios temporales comunitarios del sector privado"
"87257","Refugios temporales comunitarios del sector público"
"87259","Asilos y otras residencias del sector privado para el cuidado de ancianos"
"87260","Orfanatos y otras residencias de asistencia social del sector privado"
"87267","Residencias del sector privado con cuidados de enfermeras para enfermos convalecientes, en rehabilitación, incurables y terminales"
"87274","Residencias del sector privado para el cuidado de personas con problemas de trastorno mental y adicción"
"87375","Residencias del sector privado para el cuidado de personas con problemas de retardo mental"
"87421","Servicios de capacitación para el trabajo prestados por el sector público para personas desempleadas, subempleadas o discapacitadas"
"87425","Clínicas de consultorios médicos del sector público"
"87426","Laboratorios médicos y de diagnóstico del sector público"
"87428","Consultorios del sector privado de audiología y de terapia ocupacional, física y del lenguaje"
"87433","Servicios de ambulancias"
"87435","Laboratorios médicos y de diagnóstico del sector privado"
"87467","Consultorios de optometría"
"87468","Servicios de orientación y trabajo social para la niñez y la juventud prestados por el sector privado"
"87475","Consultorios de psicología del sector privado"
"87476","Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y discapacitados"
"87482","Guarderías del sector privado"
"87499","Servicios de bancos de órganos, bancos de sangre y otros servicios auxiliares al tratamiento médico prestados por el sector privado"
"87503","Clínicas de consultorios médicos del sector privado"
"87535","Guarderías del sector público"
"87549","Centros del sector público dedicados a la atención y cuidado diurno de ancianos y discapacitados"
"87558","Servicios de orientación y trabajo social para la niñez y la juventud prestados por el sector público"
"87569","Hospitales generales del sector público"
"87578","Hospitales generales del sector privado"
"87611","Consultorios de psicología del sector público"
"87639","Centros del sector privado de atención médica externa para enfermos mentales y adictos"
"87640","Residencias del sector público con cuidados de enfermeras para enfermos convalecientes, en rehabilitación, incurables y terminales"
"87641","Otros centros del sector público para la atención de pacientes que no requieren hospitalización"
"87651","Otros servicios de orientación y trabajo social prestados por el sector público"
"87652","Servicios de alimentación comunitarios prestados por el sector público"
"87657","Consultorios del sector público de audiología y de terapia ocupacional, física y del lenguaje"
"87670","Consultorios de medicina general del sector público"
"87691","Asilos y otras residencias del sector público para el cuidado de ancianos"
"87703","Hospitales del sector público de otras especialidades médicas"
"87705","Otros servicios de orientación y trabajo social prestados por el sector privado"
"87708","Residencias del sector público para el cuidado de personas con problemas de trastorno mental y adicción"
"87709","Centros del sector público de atención médica externa para enfermos mentales y adictos"
"87746","Consultorios dentales del sector público"
"87790","Otros centros del sector privado para la atención de pacientes que no requieren hospitalización"
"87827","Hospitales psiquiátricos y para el tratamiento por adicción del sector privado"
"87865","Otros consultorios del sector público para el cuidado de la salud"
"87938","Consultorios de medicina especializada del sector público"
"87944","Centros de planificación familiar del sector privado"
"87945","Servicios de bancos de órganos, bancos de sangre y otros servicios auxiliares al tratamiento médico prestados por el sector público"
"87953","Hospitales psiquiátricos y para el tratamiento por adicción del sector público"
"88315","Servicios de capacitación para el trabajo prestados por el sector privado para personas desempleadas, subempleadas o discapacitadas"
"90134","Centros de planificación familiar del sector público"
"90525","Servicios de emergencia comunitarios prestados por el sector público"
"90672","Servicios de enfermería a domicilio"
"92310","Centros de acondicionamiento físico del sector privado"
"92315","Venta de billetes de lotería, pronósticos deportivos y otros boletos de sorteo"
"92316","Parques de diversiones y temáticos del sector privado"
"92318","Equipos deportivos profesionales"
"92319","Otros servicios recreativos prestados por el sector privado"
"92322","Artistas, escritores y técnicos independientes"
"92348","Agentes y representantes de artistas, deportistas y similares"
"92349","Jardines botánicos y zoológicos del sector privado"
"92351","Parques acuáticos y balnearios del sector privado"
"92355","Boliches"
"92356","Clubes o ligas de aficionados"
"92364","Museos del sector privado"
"92366","Otras compañías y grupos de espectáculos artísticos del sector privado"
"92367","Promotores del sector privado de espectáculos artísticos, culturales, deportivos y similares que cuentan con instalaciones para presentarlos"
"92368","Promotores del sector público de espectáculos artísticos, culturales, deportivos y similares que cuentan con instalaciones para presentarlos"
"92426","Marinas turísticas"
"92427","Parques de diversiones y temáticos del sector público"
"92428","Casas de juegos electrónicos"
"92432","Billares"
"92460","Promotores de espectáculos artísticos, culturales, deportivos y similares que no cuentan con instalaciones para presentarlos"
"92462","Cantantes y grupos musicales del sector privado"
"92487","Centros de acondicionamiento físico del sector público"
"92514","Clubes deportivos del sector público"
"92532","Otros juegos de azar"
"92547","Grutas, parques naturales y otros sitios del patrimonio cultural de la nación"
"92556","Museos del sector público"
"92631","Compañías de danza del sector privado"
"92633","Clubes deportivos del sector privado"
"92875","Grupos musicales del sector público"
"92900","Compañías de teatro del sector público"
"93196","Otros servicios recreativos prestados por el sector público"
"93243","Parques acuáticos y balnearios del sector público"
"93357","Compañías de teatro del sector privado"
"93417","Jardines botánicos y zoológicos del sector público"
"93972","Restaurantes con servicio de preparación de tacos y tortas"
"93973","Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida"
"93974","Cafeterías, fuentes de sodas, neverías, refresquerías y similares"
"93976","Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar"
"93978","Servicios de preparación de alimentos en unidades móviles"
"93982","Restaurantes que preparan otro tipo de alimentos para llevar"
"93986","Servicios de preparación de otros alimentos para consumo inmediato"
"93988","Restaurantes con servicio de preparación de pescados y mariscos"
"93991","Restaurantes con servicio de preparación de antojitos"
"93995","Servicios de preparación de alimentos para ocasiones especiales"
"93996","Hoteles con otros servicios integrados"
"94001","Servicios de comedor para empresas e instituciones"
"94003","Bares, cantinas y similares"
"94009","Cabañas, villas y similares"
"94039","Pensiones y casas de huéspedes"
"94046","Restaurantes de autoservicio"
"94579","Hoteles sin otros servicios integrados"
"94584","Departamentos y casas amueblados con servicios de hotelería"
"94677","Moteles"
"94703","Campamentos y albergues recreativos"
"94848","Centros nocturnos, discotecas y similares"
"111165","Asociaciones y organizaciones religiosas"
"111168","Lavado y lubricado de automóviles y camiones"
"111170","Salones y clínicas de belleza y peluquerías"
"111172","Lavanderías y tintorerías"
"111173","Servicios de revelado e impresión de fotografías"
"111174","Reparación y mantenimiento de maquinaria y equipo industrial"
"111175","Reparación y mantenimiento de otro equipo electrónico y de equipo de precisión"
"111176","Hojalatería y pintura de automóviles y camiones"
"111177","Reparación y mantenimiento de otros artículos para el hogar y personales"
"111178","Instalación de cristales y otras reparaciones a la carrocería de automóviles y camiones"
"111181","Otros servicios de reparación y mantenimiento de automóviles y camiones"
"111185","Reparación y mantenimiento de equipo electrónico de uso doméstico"
"111187","Reparación mecánica en general de automóviles y camiones"
"111190","Otras reparaciones mecánicas de automóviles y camiones"
"111199","Otros servicios personales"
"111200","Asociaciones y organizaciones de profesionistas"
"111211","Asociaciones y organizaciones civiles"
"111214","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios"
"111229","Reparación y mantenimiento de aparatos eléctricos para el hogar y personales"
"111232","Rectificación de partes de motor de automóviles y camiones"
"111245","Reparación menor de llantas"
"111248","Alineación y balanceo de automóviles y camiones"
"111256","Asociaciones y organizaciones laborales y sindicales"
"111277","Reparación de suspensiones de automóviles y camiones"
"111350","Reparación y mantenimiento de maquinaria y equipo comercial y de servicios"
"111467","Cerrajerías"
"111484","Reparación del sistema eléctrico de automóviles y camiones"
"111591","Estacionamientos y pensiones para vehículos automotores"
"111613","Reparación de transmisiones de automóviles y camiones"
"111621","Reparación y mantenimiento de maquinaria y equipo para mover, levantar y acomodar materiales"
"111627","Sanitarios públicos y bolerías"
"111629","Baños públicos"
"111844","Reparación y mantenimiento de bicicletas"
"111860","Reparación y mantenimiento de motocicletas"
"111888","Reparación de tapicería de muebles para el hogar"
"111890","Servicios funerarios"
"111983","Reparación de calzado y otros artículos de piel y cuero"
"111990","Administración de cementerios pertenecientes al sector privado"
"111991","Administración de cementerios pertenecientes al sector público"
"113075","Reparación y mantenimiento de maquinaria y equipo agropecuario y forestal"
"113772","Tapicería de automóviles y camiones"
"121474","Servicios de blindaje y de adaptación de automóviles y camiones"
"128414","Actividades de seguridad nacional"
"128415","Administración pública en general"
"128419","Actividades administrativas de instituciones de bienestar social"
"128422","Impartición de justicia y mantenimiento de la seguridad y el orden público"
"128437","Regulación y fomento del desarrollo económico"
"128470","Órganos legislativos"
"128506","Regulación y fomento de actividades para mejorar y preservar el medio ambiente"
"129595","Organismos internacionales"
"129782","Relaciones exteriores"
